,Link,Title,Date,Location
0,https://www.eventbrite.com/e/virtual-speaking-masterclass-nairobi-tickets-134798872055,Virtual Speaking Masterclass Nairobi,Tomorrow at 7:30 PM,"Nairobi • Nairobi, Nairobi"
1,https://www.eventbrite.com/e/opportunities-in-project-finance-with-johnson-mwawasi-kilangi-tickets-177064082437,Opportunities in Project Finance with Johnson Mwawasi Kilangi,Tomorrow at 6:00 PM + 5 more events,"Parallel Four Hostels • Nairobi, Nairobi"
2,https://www.eventbrite.co.uk/e/walk-for-palestine-international-day-of-solidarity-with-the-palestinians-tickets-187552092357,'Walk for Palestine'- International Day of Solidarity with the Palestinians,"Mon, Nov 29, 5:30 PM","Nairobi • Nairobi, Please"
3,https://www.eventbrite.com/e/cannabis-colloquia-global-hemp-updates-kenya-registration-173822777607,CANNABIS COLLOQUIA - Global Hemp Updates - Kenya,"Wed, Dec 1, 3:00 PM","www.cannabiscolloquia.com • Nairobi, ONLINE"
4,https://www.eventbrite.com/e/sme-start-up-tool-kit-series-tickets-159218431615,SME START-UP TOOL KIT SERIES,"Mon, Dec 6, 10:00 AM","Sarova Stanley: 5 Star Hotel in Nairobi • Nairobi, Nairobi County"
5,https://www.eventbrite.co.uk/e/world-heritage-and-cultural-projects-for-development-workshop-tickets-168414617655,WORLD HERITAGE AND CULTURAL PROJECTS FOR DEVELOPMENT WORKSHOP,"Mon, Dec 6, 8:00 AM","Nairobi • Nairobi, Nairobi County"
6,https://www.eventbrite.com/e/nairobi-video-speed-dating-filter-off-tickets-106559542460,Nairobi Video Speed Dating - Filter Off,"Fri, Dec 10, 8:00 PM + 5 more events","Online Dating - Filter Off • Nairobi, Nairobi"
7,https://www.eventbrite.com/e/godless-corner-tickets-211882425037,Godless Corner,"Sat, Dec 11, 4:00 PM + 12 more events","Ambassadeur Hotel • Nairobi, Nairobi County"
8,https://www.eventbrite.fr/e/billets-le-credit-un-levier-pour-concretiser-vos-projets-au-canada-168115356557,"Le crédit, un levier pour concrétiser vos projets au Canada","Wed, Nov 24, 2021 7:00 PM CET (+01:00)",
9,https://www.eventbrite.com/e/gentle-yoga-for-terrible-times-tickets-170079206485,Gentle Yoga for Terrible Times,"Sat, Nov 27, 2021 6:00 PM PST (-08:00) + 6 more events",
10,https://www.eventbrite.com/e/begin-your-tai-chi-journey-an-introduction-to-essential-tai-chi-skills-tickets-208634660887,Begin your Tai Chi journey: An introduction to essential Tai Chi skills,"Sun, Nov 28, 2021 10:00 AM EST (-05:00) + 1 more event",
11,https://www.eventbrite.com/e/knee-pain-corrective-exercise-workshop-for-women-only-tickets-176743523637,Knee Pain Corrective Exercise Workshop - For Women Only,"Sat, Dec 4, 2021 11:00 AM EST (-05:00) + 3 more events",
12,https://www.eventbrite.com/e/the-antidote-womens-circle-tickets-195310718617,The Antidote: Women's Circle,"Wed, Dec 8, 2021 5:00 PM PST (-08:00)",
13,https://www.eventbrite.com/e/tech-career-fair-exclusive-tech-hiring-event-new-tickets-available-tickets-63049080497,Tech Career Fair: Exclusive Tech Hiring Event-New Tickets Available,"Fri, Dec 17, 2021 10:00 AM PST (-08:00)",
14,https://www.eventbrite.com/e/vegan-for-beginners-tickets-115430209865,Vegan For Beginners,"Sat, Dec 18, 2021 5:00 PM EST (-05:00) + 3 more events",
15,https://www.eventbrite.com/e/baking-from-scratch-101-tickets-152141825295,Baking from Scratch 101,"Thu, Feb 3, 2022 7:00 PM EST (-05:00) + 1 more event",
16,https://www.eventbrite.com/e/check-point-certified-security-administrator-ccsa-tickets-211611905907,Check point Certified Security Administrator (CCSA),"Mon, Dec 6, 8:30 AM","@iLabAfrica • Nairobi, Nairobi County"
17,https://www.eventbrite.com/e/check-point-certified-security-administrator-tickets-211672306567,Check point Certified Security Administrator,"Mon, Dec 6, 8:30 AM","@iLabAfrica • Nairobi, Nairobi County"
18,https://www.eventbrite.com/e/farmers-forum-kenctad-10th-conference-tickets-212530884597,FARMERS' FORUM | KENCTAD 10th CONFERENCE,"Fri, Dec 10, 7:00 AM","Western Heights, Karuna Road - Westlands • Nairobi, KE"
19,https://www.eventbrite.com/e/nairobi-new-year-eve-meditation-learn-practice-and-unwind-tickets-206952690067,Nairobi - New Year Eve Meditation - Learn Practice and unwind!,"Fri, Dec 31, 10:45 PM","Online- Zoom • Nairobi, NSW"
20,https://www.eventbrite.co.uk/e/house-home-expo-tickets-196454258977,House & Home Expo,"Sat, Nov 27, 10:00 PM","The Hub Karen • Nairobi City, Nairobi County"
21,https://www.eventbrite.com/e/disaster-contingency-planning-training-tickets-145199416363,Disaster Contingency Planning Training,"Mon, Nov 29, 7:00 PM + 4 more events","Appleton resort • Nairobi, Nairobi"
22,https://www.eventbrite.com/e/electronic-records-information-management-1-certificate-training-tickets-139174072397,Electronic Records/ Information Management-1- Certificate Training,"Mon, Nov 29, 9:00 AM","Sunstar Hotel Nairobi • Nairobi, Nairobi County"
23,https://www.eventbrite.com/e/corporate-communications-and-public-relations-course-tickets-198821419217,Corporate Communications and Public Relations course,"Mon, Nov 29, 9:00 AM","Transnational Plaza • Nairobi, Nairobi County"
24,https://www.eventbrite.com/e/advanced-data-visualizing-and-analysis-using-microsoft-power-bi-tickets-143073188759,Advanced Data Visualizing and Analysis using Microsoft Power BI,"Mon, Nov 29, 8:00 AM","Vital Extra Learning Center, Nairobi, Kenya • Nairobi, Nairobi County"
25,https://www.eventbrite.co.uk/e/value-chain-development-and-market-linkage-tickets-167725759261,VALUE CHAIN DEVELOPMENT AND MARKET LINKAGE,"Mon, Dec 6, 8:00 AM","Nairobi • Nairobi, Nairobi County"
26,https://www.eventbrite.com/e/nairobi-kenya-video-speed-dating-tickets-165134613073,Nairobi Kenya | Video Speed Dating,"Mon, Dec 20, 8:00 PM + 5 more events","Online Dating - Filter Off • Nairobi, Kenya"
27,https://www.eventbrite.co.uk/e/east-africa-chef-expo-summit-2022-tickets-87013819677,EAST AFRICA CHEF EXPO & SUMMIT 2022,"Thu, Oct 13, 9:00 AM","Sarit Expo Centre • Nairobi, Nairobi County"
28,,,,
32,Link,Title,Date,Location
56,https://www.eventbrite.com/e/project-information-management-system-for-development-organizations-and-ngo-tickets-198811559727,Project Information Management System for Development Organizations and NGO,"Mon, Nov 29, 9:00 AM","Transnational Plaza • Nairobi, Nairobi County"
58,https://www.eventbrite.com/e/project-planning-and-monitoring-using-microsoft-project-tickets-143674525373,Project Planning and Monitoring using Microsoft Project,"Mon, Dec 6, 8:00 AM","Vital Extra Learning Center, Nairobi, Kenya • Nairobi, Nairobi County"
75,https://www.eventbrite.fr/e/billets-webconference-troubles-psy-et-adolescence-lart-du-cameleon-166906990301,"Webconférence: ""Troubles psy et adolescence... l'art du caméléon""","Thu, Nov 25, 2021 6:00 PM CET (+01:00)",
77,https://www.eventbrite.co.uk/e/retreat-from-home-online-yoga-and-life-drawing-tickets-179307572777,RETREAT FROM HOME: Online Yoga and Life Drawing,"Sun, Nov 28, 2021 2:00 PM GMT (+00:00)",
81,https://www.eventbrite.com/e/health-and-happiness-workshop-tickets-168705945023,Health and Happiness Workshop,"Mon, Jan 31, 2022 7:00 PM SAST (+02:00) + 2 more events",
124,https://www.eventbrite.com/e/virtual-speaking-masterclass-nairobi-tickets-134798872055,Virtual Speaking Masterclass Nairobi,Today at 7:30 PM,"Nairobi • Nairobi, Nairobi"
125,https://www.eventbrite.com/e/opportunities-in-project-finance-with-johnson-mwawasi-kilangi-tickets-177064082437,Opportunities in Project Finance with Johnson Mwawasi Kilangi,Today at 6:00 PM + 5 more events,"Parallel Four Hostels • Nairobi, Nairobi"
134,https://www.eventbrite.com/e/baking-from-scratch-101-tickets-152141837331,Baking from Scratch 101,"Thu, Dec 2, 2021 7:00 PM EST (-05:00) + 1 more event",
149,https://www.eventbrite.com/e/gis-mapping-and-spatial-data-analysis-course-tickets-198824709057,GIS Mapping and Spatial Data Analysis Course,"Mon, Dec 6, 9:00 AM","Transnational Plaza • Nairobi, Nairobi County"
167,https://www.eventbrite.com/e/remotasks-onboarding-training-tickets-163357190755,Remotasks Onboarding Training,"Mon, Nov 29, 2021 7:00 AM EAT (+03:00) + 59 more events",
170,https://www.eventbrite.co.uk/e/sion-corn-ai-ffrindiau-gartref-father-christmas-and-friends-at-home-tickets-182812455977,Siôn Corn A'i Ffrindiau - GARTREF | Father Christmas and Friends - AT HOME,"Sat, Dec 11, 2021 12:15 PM GMT (+00:00)",
171,https://www.eventbrite.sg/e/idp-ielts-masterclasstm-webinar-sea-tickets-170990105007,IDP IELTS Masterclass™ Webinar (SEA),"Mon, Dec 13, 2021 6:30 PM +08 (+08:00)",
172,https://www.eventbrite.co.uk/e/the-global-existential-summit-mission-1-tickets-166433177113,The Global Existential Summit - Mission #1,"Mon, Jan 3, 2022 9:00 AM GMT (+00:00)",
218,https://www.eventbrite.com/e/opportunities-in-project-finance-with-johnson-mwawasi-kilangi-tickets-177064092467,Opportunities in Project Finance with Johnson Mwawasi Kilangi,"Thu, Dec 2, 6:00 PM + 4 more events","Parallel Four Hostels • Nairobi, Nairobi"
230,https://www.eventbrite.ca/e/doge-disco-party-tickets-160249130463,Doge Disco Party!,"Sat, Dec 25, 2021 5:00 PM PST (-08:00)",
235,https://www.eventbrite.co.uk/e/house-home-expo-tickets-196454258977,House & Home Expo,Tomorrow at 10:00 PM,"The Hub Karen • Nairobi City, Nairobi County"
307,https://www.eventbrite.com/e/strategic-thinking-analysis-planning-for-sustained-organizational-success-tickets-142692480049,Strategic Thinking Analysis & Planning for Sustained Organizational Success,"Mon, Dec 6, 8:00 AM","Vital Extra Learning Center, Nairobi, Kenya • Nairobi, Nairobi"
336,https://www.eventbrite.com/e/training-course-on-effective-project-management-skills-tickets-140756459359,Training Course on Effective Project Management Skills,"Mon, Dec 6, 8:00 AM","Vital Extra Learning Center, Nairobi, Kenya • Nairobi, Nairobi"
342,https://www.eventbrite.de/e/das-jahr-2021-mit-the-grow-von-silicon-endsee-zu-pommes-champagner-tickets-142212016971,Das Jahr 2021 mit THE GROW: von Silicon Endsee zu Pommes & Champagner,"Wed, Dec 8, 2021 3:30 PM CET (+01:00)",
343,https://www.eventbrite.de/e/ulab-d-a-ch-2021-leading-from-the-emerging-future-tickets-168593986151,u.lab D-A-CH 2021 Leading From the Emerging Future,"Thu, Dec 16, 2021 7:00 PM CET (+01:00)",
349,https://www.eventbrite.com/e/9th-cb-madan-awards-tickets-217812461937,9th CB Madan Awards,"Tue, Dec 7, 12:00 PM","Strathmore Law School (LSB) • Nairobi, Nairobi County"
351,https://www.eventbrite.co.uk/e/house-home-expo-tickets-196454258977,House & Home Expo,Today at 10:00 PM,"The Hub Karen • Nairobi City, Nairobi County"
355,https://www.eventbrite.com/e/advanced-selling-skills-business-development-strategies-for-service-orgs-tickets-142477117895,Advanced Selling Skills & Business Development Strategies for Service Orgs.,"Mon, Dec 6, 8:00 AM","Vital Extra Learning Center, Nairobi, Kenya • Nairobi, Nairobi"
356,https://www.eventbrite.com/e/automotive-key-programming-skills-training-tickets-139077479485,Automotive Key Programming Skills Training,"Mon, Dec 13, 9:00 AM","KENVISION TECHNIKS WORKSHOPS • Nairobi, Nairobi"
385,https://www.eventbrite.com/e/copy-of-ieee-technical-university-of-kenya-industry-symposium-tickets-212705486837,Copy of IEEE TECHNICAL UNIVERSITY OF KENYA INDUSTRY SYMPOSIUM,"Mon, Dec 27, 8:30 AM","The Technical University of Kenya • Nairobi, Nairobi County"
386,https://www.eventbrite.com/e/nairobi-new-year-eve-meditation-learn-practice-and-unwind-tickets-218078377297,Nairobi - New Year Eve Meditation - Learn Practice and unwind!,"Fri, Dec 31, 10:45 PM","Online-Zoom • Nairobi, Nairobi"
387,https://www.eventbrite.com/e/africa-queen-of-energy-conference-awards-tickets-217515293097,Africa Queen of Energy Conference & Awards,"Fri, Jan 14, 8:00 AM","Nairobi Serena Hotel • Nairobi City, Nairobi County"
